@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.113768
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000527423
  Admitted rate = 1.90083
D(l ,w ,q)= 0.114532
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.114532
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000320786
  Admitted rate = 3.8843
D(l ,w ,q)= 0.11549
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.11549
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000409156
  Admitted rate = 2.39669
D(l ,w ,q)= 0.116237
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.116237
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000524742
  Admitted rate = 1.98347
D(l ,w ,q)= 0.117021
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.117021
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.00111574
  Admitted rate = 0.826446
D(l ,w ,q)= 0.117714
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.117714
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.00106982
  Admitted rate = 0.909091
D(l ,w ,q)= 0.118445
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.118445
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000423011
  Admitted rate = 3.05785
D(l ,w ,q)= 0.11942
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.11942
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000493422
  Admitted rate = 2.31405
D(l ,w ,q)= 0.120285
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.120285
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000345038
  Admitted rate = 3.14049
D(l ,w ,q)= 0.121121
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.121121
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000748253
  Admitted rate = 1.23967
D(l ,w ,q)= 0.121826
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.121826
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000661499
  Admitted rate = 1.32231
D(l ,w ,q)= 0.122499
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.122499
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000981081
  Admitted rate = 0.909091
D(l ,w ,q)= 0.123175
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.123175
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000536813
  Admitted rate = 1.81818
D(l ,w ,q)= 0.123918
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.123918
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000717511
  Admitted rate = 1.23967
D(l ,w ,q)= 0.124593
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.124593
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000916663
  Admitted rate = 0.991735
D(l ,w ,q)= 0.12528
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.12528
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00168716
  Admitted rate = 0.495868
D(l ,w ,q)= 0.125923
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.125923
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00215358
  Admitted rate = 0.413223
D(l ,w ,q)= 0.126587
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.126587
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000712468
  Admitted rate = 1.40496
D(l ,w ,q)= 0.12734
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.12734
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000899534
  Admitted rate = 1.07438
D(l ,w ,q)= 0.128065
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.128065
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000538808
  Admitted rate = 1.65289
D(l ,w ,q)= 0.128748
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.128748
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.00127917
  Admitted rate = 0.661157
D(l ,w ,q)= 0.129396
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.129396
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.00153367
  Admitted rate = 0.578512
D(l ,w ,q)= 0.13006
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.13006
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000260599
  Admitted rate = 5.04132
D(l ,w ,q)= 0.131071
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.131071
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000388171
  Admitted rate = 3.05785
D(l ,w ,q)= 0.131971
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.131971
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000356376
  Admitted rate = 2.89256
D(l ,w ,q)= 0.132758
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.132758
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.0010403
  Admitted rate = 0.909091
D(l ,w ,q)= 0.133468
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.133468
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000370043
  Admitted rate = 2.47934
D(l ,w ,q)= 0.134175
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.134175
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000171627
  Admitted rate = 6.94215
D(l ,w ,q)= 0.135098
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.135098
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 0.000198305
  Admitted rate = 8.01653
D(l ,w ,q)= 0.136327
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.136327
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000317263
  Admitted rate = 3.22314
D(l ,w ,q)= 0.137115
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.137115
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000970729
  Admitted rate = 0.991735
D(l ,w ,q)= 0.137837
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.137837
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000916973
  Admitted rate = 1.07438
D(l ,w ,q)= 0.138579
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.138579
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->11->2->7->5]	 Cost: 0.000254218
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.139807
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.139807
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000308254
  Admitted rate = 5.20661
D(l ,w ,q)= 0.141038
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.141038
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.00058026
  Admitted rate = 1.81818
D(l ,w ,q)= 0.141835
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.141835
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000509932
  Admitted rate = 2.2314
D(l ,w ,q)= 0.142708
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.142708
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000261407
  Admitted rate = 7.52066
D(l ,w ,q)= 0.144234
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.144234
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000283589
  Admitted rate = 5.95041
D(l ,w ,q)= 0.14555
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.14555
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000172965
  Admitted rate = 7.10744
D(l ,w ,q)= 0.146503
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.146503
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000578488
  Admitted rate = 1.90083
D(l ,w ,q)= 0.147333
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.147333
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000533493
  Admitted rate = 2.14876
D(l ,w ,q)= 0.148202
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.148202
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000329343
  Admitted rate = 4.21487
D(l ,w ,q)= 0.14925
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.14925
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000617505
  Admitted rate = 1.40496
D(l ,w ,q)= 0.149916
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.149916
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000699205
  Admitted rate = 1.40496
D(l ,w ,q)= 0.150664
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.150664
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000298285
  Admitted rate = 4.71074
D(l ,w ,q)= 0.151745
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.151745
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000311003
  Admitted rate = 3.63636
D(l ,w ,q)= 0.152619
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.152619
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000301039
  Admitted rate = 4.21487
D(l ,w ,q)= 0.153582
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.153582
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000772865
  Admitted rate = 1.23967
D(l ,w ,q)= 0.1543
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.1543
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000609627
  Admitted rate = 1.40496
D(l ,w ,q)= 0.154958
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.154958
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000873272
  Admitted rate = 1.07438
D(l ,w ,q)= 0.15566
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.15566
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000645235
  Admitted rate = 1.32231
D(l ,w ,q)= 0.156315
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.156315
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000224185
  Admitted rate = 4.54545
D(l ,w ,q)= 0.157101
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.157101
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000326974
  Admitted rate = 3.55372
D(l ,w ,q)= 0.15799
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.15799
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000341275
  Admitted rate = 3.47107
D(l ,w ,q)= 0.158884
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.158884
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000804319
  Admitted rate = 1.07438
D(l ,w ,q)= 0.159546
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.159546
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.00081304
  Admitted rate = 1.15702
D(l ,w ,q)= 0.160251
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.160251
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00221635
  Admitted rate = 0.413223
D(l ,w ,q)= 0.160937
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.160937
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000783888
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.161807
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.161807
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000905518
  Admitted rate = 1.07438
D(l ,w ,q)= 0.162547
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.162547
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000621782
  Admitted rate = 1.57025
D(l ,w ,q)= 0.163289
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.163289
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00176559
  Admitted rate = 0.495868
D(l ,w ,q)= 0.163951
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.163951
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.0017404
  Admitted rate = 0.495868
D(l ,w ,q)= 0.164605
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.164605
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 0.000208107
  Admitted rate = 6.94215
D(l ,w ,q)= 0.16572
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.16572
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 0.000163958
  Admitted rate = 9.75206
D(l ,w ,q)= 0.166964
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.166964
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000660824
  Admitted rate = 1.4876
D(l ,w ,q)= 0.167712
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.167712
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00177035
  Admitted rate = 0.495868
D(l ,w ,q)= 0.168376
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.168376
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.00186231
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.169105
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.169105
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 0.000108641
  Admitted rate = 13.3884
D(l ,w ,q)= 0.170236
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.170236
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000259863
  Admitted rate = 5.04132
D(l ,w ,q)= 0.171242
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.171242
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000624615
  Admitted rate = 1.4876
D(l ,w ,q)= 0.171946
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.171946
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000606338
  Admitted rate = 1.73554
D(l ,w ,q)= 0.172728
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.172728
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000317271
  Admitted rate = 3.8843
D(l ,w ,q)= 0.173674
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.173674
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000859812
  Admitted rate = 1.15702
D(l ,w ,q)= 0.174419
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.174419
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000691077
  Admitted rate = 1.32231
D(l ,w ,q)= 0.175112
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.175112
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.00057947
  Admitted rate = 1.65289
D(l ,w ,q)= 0.175837
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.175837
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000548944
  Admitted rate = 1.73554
D(l ,w ,q)= 0.176561
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.176561
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.00131828
  Admitted rate = 0.661157
D(l ,w ,q)= 0.17722
D(l ,w ,q)= 0.17722
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.17722
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000710908
  Admitted rate = 2.14876
D(l ,w ,q)= 0.178409
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.178409
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00205864
  Admitted rate = 0.743801
D(l ,w ,q)= 0.179588
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.179588
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.00127667
  Admitted rate = 1.32231
D(l ,w ,q)= 0.180884
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.180884
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000748698
  Admitted rate = 2.64463
D(l ,w ,q)= 0.182412
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.182412
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000958104
  Admitted rate = 1.65289
D(l ,w ,q)= 0.183635
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.183635
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.00116269
  Admitted rate = 1.40496
D(l ,w ,q)= 0.184894
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.184894
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.002672
  Admitted rate = 0.578512
D(l ,w ,q)= 0.186078
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.186078
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00239185
  Admitted rate = 0.661157
D(l ,w ,q)= 0.187288
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.187288
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000894395
  Admitted rate = 2.06611
D(l ,w ,q)= 0.188708
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.188708
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.00107281
  Admitted rate = 1.65289
D(l ,w ,q)= 0.190071
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.190071
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000832515
  Admitted rate = 2.14876
D(l ,w ,q)= 0.191455
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.191455
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.0016737
  Admitted rate = 0.909091
D(l ,w ,q)= 0.192637
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.192637
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.00150806
  Admitted rate = 0.991735
D(l ,w ,q)= 0.1938
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.1938
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.00149674
  Admitted rate = 1.07438
D(l ,w ,q)= 0.195031
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.195031
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000919737
  Admitted rate = 1.90083
D(l ,w ,q)= 0.196384
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.196384
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000563902
  Admitted rate = 3.8843
D(l ,w ,q)= 0.198088
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.198088
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000703928
  Admitted rate = 2.39669
D(l ,w ,q)= 0.199393
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.199393
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000911344
  Admitted rate = 1.98347
D(l ,w ,q)= 0.200781
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.200781
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.00192954
  Admitted rate = 0.826446
D(l ,w ,q)= 0.202004
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.202004
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.00184716
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.203331
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.203331
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000728304
  Admitted rate = 3.05785
D(l ,w ,q)= 0.205041
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.205041
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000850789
  Admitted rate = 2.31405
D(l ,w ,q)= 0.206559
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.206559
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000609001
  Admitted rate = 3.14049
D(l ,w ,q)= 0.20805
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.20805
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.00130858
  Admitted rate = 1.23967
D(l ,w ,q)= 0.209302
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.209302
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.00116279
  Admitted rate = 1.32231
D(l ,w ,q)= 0.210499
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.210499
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.00170971
  Admitted rate = 0.909091
D(l ,w ,q)= 0.211697
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.211697
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000938579
  Admitted rate = 1.81818
D(l ,w ,q)= 0.213016
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.213016
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.00125369
  Admitted rate = 1.23967
D(l ,w ,q)= 0.214215
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.214215
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.00161165
  Admitted rate = 0.991735
D(l ,w ,q)= 0.215445
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.215445
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00298197
  Admitted rate = 0.495868
D(l ,w ,q)= 0.216594
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.216594
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->11->3->8]	 Cost: 0.00374727
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.217818
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.217818
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.00124084
  Admitted rate = 1.40496
D(l ,w ,q)= 0.219155
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.219155
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.00156986
  Admitted rate = 1.07438
D(l ,w ,q)= 0.220449
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.220449
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000952886
  Admitted rate = 1.65289
D(l ,w ,q)= 0.221671
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.221671
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.00225461
  Admitted rate = 0.661157
D(l ,w ,q)= 0.222827
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.222827
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.0026631
  Admitted rate = 0.578512
D(l ,w ,q)= 0.224006
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.224006
