@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.00025033
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0554891
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0554891
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.00034595
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0556971
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0556971
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000265218
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0558951
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0558951
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 8.93803e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0561248
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0561248
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000126718
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0563787
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0563787
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.00013197
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0566358
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0566358
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.00033254
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0568374
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0568374
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000322267
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0570461
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0570461
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.000888851
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0572555
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0572555
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000301428
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0574921
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0574921
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000363452
  Admitted rate = 1.07438
D(l ,w ,q)= 0.057712
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.057712
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.00024754
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0579308
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0579308
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000718597
  Admitted rate = 0.495868
D(l ,w ,q)= 0.058131
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.058131
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000709544
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0583289
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0583289
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 7.72909e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.058632
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.058632
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 6.28405e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0589795
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0589795
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.00026407
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0592007
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0592007
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000725717
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0594028
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0594028
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000742259
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0596079
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0596079
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 4.62736e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0599593
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0599593
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000100818
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0602462
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0602462
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.00024907
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0604545
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0604545
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.00022836
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0606757
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0606757
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->8->3->11]	 Cost: 0.000132682
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0609695
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0609695
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->9->6->12]	 Cost: 0.000334572
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0611863
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0611863
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000275174
  Admitted rate = 1.32231
D(l ,w ,q)= 0.061391
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.061391
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000230081
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0616047
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0616047
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000215282
  Admitted rate = 1.73554
D(l ,w ,q)= 0.061815
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.061815
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000535512
  Admitted rate = 0.661157
D(l ,w ,q)= 0.062014
D(l ,w ,q)= 0.062014
------------------------Phase: 7------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.062014
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.00025791
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0623282
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0623282
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000751069
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0626437
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0626437
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000458136
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0629854
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0629854
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->13->5->10->4]	 Cost: 0.000261289
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0633792
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0633792
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000345008
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0637016
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0637016
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000423831
  Admitted rate = 1.40496
D(l ,w ,q)= 0.064038
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.064038
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000964853
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0643527
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0643527
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000866605
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0646754
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0646754
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000322146
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0650509
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0650509
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000386138
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0654111
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0654111
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000293402
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0657677
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0657677
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000614439
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0660841
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0660841
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000553835
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0663955
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0663955
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000535827
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0667199
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0667199
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000328855
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0670734
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0670734
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000193234
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0674986
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0674986
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000248112
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0678349
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0678349
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.00032242
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0681957
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0681957
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000688672
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0685166
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0685166
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000655578
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0688516
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0688516
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000250605
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0692838
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0692838
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000299826
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0696757
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0696757
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.00021426
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0700574
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0700574
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000467466
  Admitted rate = 1.23967
D(l ,w ,q)= 0.070385
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.070385
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000422493
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0707017
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0707017
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000624365
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0710223
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0710223
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000335932
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0713677
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0713677
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000450667
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0716834
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0716834
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000584916
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0720109
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0720109
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00109762
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0723194
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0723194
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00136042
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0726358
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0726358
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000444143
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0729877
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0729877
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000563608
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0733292
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0733292
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000349301
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0736562
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0736562
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000829543
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0739668
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0739668
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000958952
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0742794
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0742794
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->8->10->4]	 Cost: 0.000161482
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0747434
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0747434
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->11->2->7->5]	 Cost: 0.00023874
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0751548
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0751548
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.00021928
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0755135
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0755135
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000657002
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0758502
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0758502
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000236977
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0761833
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0761833
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000106361
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0766024
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0766024
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 0.000128118
  Admitted rate = 8.01653
D(l ,w ,q)= 0.077185
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.077185
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000208063
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0775653
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0775653
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->9->6->12]	 Cost: 0.000600242
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0779008
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0779008
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000568634
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0782454
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0782454
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->11->2->7->5]	 Cost: 0.000159238
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0787959
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0787959
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->9->6]	 Cost: 0.000197357
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0793816
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0793816
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000373353
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0797649
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0797649
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->11->3->8]	 Cost: 0.000330787
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0801856
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0801856
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->11->3->9]	 Cost: 0.000173519
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0809294
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0809294
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000173539
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0815162
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0815162
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000145084
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0821021
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0821021
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000394248
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0825253
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0825253
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000359713
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0829623
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0829623
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000185846
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0834039
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0834039
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000393521
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0837173
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0837173
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000438205
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0840654
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0840654
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000180657
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0845477
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0845477
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000201589
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0849636
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0849636
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.00017063
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0853697
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0853697
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000471824
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0856993
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0856993
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000389857
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0860097
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0860097
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000536824
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0863346
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0863346
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000413693
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0866444
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0866444
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000140608
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0870068
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0870068
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 0.000205389
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0874199
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0874199
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000202172
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0878157
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0878157
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.00051887
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0881314
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0881314
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000498765
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0884565
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0884565
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.0013806
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0887768
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0887768
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000471146
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0891494
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0891494
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000570744
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0894961
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0894961
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000384476
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0898374
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0898374
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00111925
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0901509
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0901509
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00110613
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0904609
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0904609
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.000121601
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0909392
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0909392
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 0.000104681
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0915192
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0915192
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000413964
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0918672
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0918672
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00112885
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0921833
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0921833
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.00114868
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0925032
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0925032
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 7.15352e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0930473
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0930473
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
