@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.143147
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000662968
  Admitted rate = 1.90083
D(l ,w ,q)= 0.144169
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.144169
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000406025
  Admitted rate = 3.8843
D(l ,w ,q)= 0.145459
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.145459
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000511827
  Admitted rate = 2.39669
D(l ,w ,q)= 0.146454
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.146454
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000657142
  Admitted rate = 1.98347
D(l ,w ,q)= 0.147498
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.147498
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.0013954
  Admitted rate = 0.826446
D(l ,w ,q)= 0.148421
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.148421
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.00134082
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.149445
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.149445
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000536398
  Admitted rate = 3.05785
D(l ,w ,q)= 0.15076
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.15076
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000620753
  Admitted rate = 2.31405
D(l ,w ,q)= 0.151918
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.151918
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000434106
  Admitted rate = 3.14049
D(l ,w ,q)= 0.153038
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.153038
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000941897
  Admitted rate = 1.23967
D(l ,w ,q)= 0.153981
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.153981
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000828686
  Admitted rate = 1.32231
D(l ,w ,q)= 0.154878
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.154878
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00122618
  Admitted rate = 0.909091
D(l ,w ,q)= 0.155776
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.155776
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000672828
  Admitted rate = 1.81818
D(l ,w ,q)= 0.156768
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.156768
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.00089655
  Admitted rate = 1.23967
D(l ,w ,q)= 0.157665
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.157665
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.00115074
  Admitted rate = 0.991735
D(l ,w ,q)= 0.158583
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.158583
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00211096
  Admitted rate = 0.495868
D(l ,w ,q)= 0.159438
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.159438
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.00269263
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.160373
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.160373
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000893258
  Admitted rate = 1.40496
D(l ,w ,q)= 0.161377
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.161377
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.00112805
  Admitted rate = 1.07438
D(l ,w ,q)= 0.162345
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.162345
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000676255
  Admitted rate = 1.65289
D(l ,w ,q)= 0.163257
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.163257
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.00160135
  Admitted rate = 0.661157
D(l ,w ,q)= 0.164119
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.164119
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00191733
  Admitted rate = 0.578512
D(l ,w ,q)= 0.165002
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.165002
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000329092
  Admitted rate = 5.04132
D(l ,w ,q)= 0.16636
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.16636
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000486226
  Admitted rate = 3.05785
D(l ,w ,q)= 0.167559
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.167559
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 0.000446726
  Admitted rate = 2.89256
D(l ,w ,q)= 0.168608
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.168608
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.00130425
  Admitted rate = 0.909091
D(l ,w ,q)= 0.169554
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.169554
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000463004
  Admitted rate = 2.47934
D(l ,w ,q)= 0.170495
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.170495
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000216679
  Admitted rate = 6.94215
D(l ,w ,q)= 0.171735
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.171735
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 0.000249774
  Admitted rate = 8.01653
D(l ,w ,q)= 0.173381
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.173381
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000400267
  Admitted rate = 3.22314
D(l ,w ,q)= 0.174438
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.174438
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.00121652
  Admitted rate = 0.991735
D(l ,w ,q)= 0.1754
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.1754
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.00115206
  Admitted rate = 1.07438
D(l ,w ,q)= 0.176391
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.176391
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->11->2->7->5]	 Cost: 0.000317704
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.178023
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.178023
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000391615
  Admitted rate = 5.20661
D(l ,w ,q)= 0.179688
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.179688
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000728152
  Admitted rate = 1.81818
D(l ,w ,q)= 0.180751
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.180751
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000647046
  Admitted rate = 2.2314
D(l ,w ,q)= 0.181929
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.181929
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->11->3->9]	 Cost: 0.000336558
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.184055
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.184055
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000323565
  Admitted rate = 5.95041
D(l ,w ,q)= 0.18565
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.18565
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000242264
  Admitted rate = 7.10744
D(l ,w ,q)= 0.187071
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.187071
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000758394
  Admitted rate = 1.90083
D(l ,w ,q)= 0.18823
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.18823
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000706069
  Admitted rate = 2.14876
D(l ,w ,q)= 0.189456
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.189456
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000413291
  Admitted rate = 4.21487
D(l ,w ,q)= 0.190854
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.190854
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.0007727
  Admitted rate = 1.40496
D(l ,w ,q)= 0.191742
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.191742
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000879572
  Admitted rate = 1.40496
D(l ,w ,q)= 0.192742
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.192742
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.0003639
  Admitted rate = 4.71074
D(l ,w ,q)= 0.194144
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.194144
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000395589
  Admitted rate = 3.63636
D(l ,w ,q)= 0.195326
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.195326
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000378336
  Admitted rate = 4.21487
D(l ,w ,q)= 0.196613
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.196613
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.0009707
  Admitted rate = 1.23967
D(l ,w ,q)= 0.197573
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.197573
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.00076241
  Admitted rate = 1.40496
D(l ,w ,q)= 0.198448
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.198448
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.00109289
  Admitted rate = 1.07438
D(l ,w ,q)= 0.199382
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.199382
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000808181
  Admitted rate = 1.32231
D(l ,w ,q)= 0.200254
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.200254
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000281643
  Admitted rate = 4.54545
D(l ,w ,q)= 0.201305
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.201305
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000413043
  Admitted rate = 3.55372
D(l ,w ,q)= 0.202499
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.202499
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000429326
  Admitted rate = 3.47107
D(l ,w ,q)= 0.203695
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.203695
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.00100766
  Admitted rate = 1.07438
D(l ,w ,q)= 0.204577
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.204577
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.00101732
  Admitted rate = 1.15702
D(l ,w ,q)= 0.205514
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.205514
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.00278238
  Admitted rate = 0.413223
D(l ,w ,q)= 0.206431
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.206431
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.0009794
  Admitted rate = 1.40496
D(l ,w ,q)= 0.207538
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.207538
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.00115079
  Admitted rate = 1.07438
D(l ,w ,q)= 0.20854
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.20854
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000779586
  Admitted rate = 1.57025
D(l ,w ,q)= 0.209529
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.209529
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00220367
  Admitted rate = 0.495868
D(l ,w ,q)= 0.210408
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.210408
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.0021784
  Admitted rate = 0.495868
D(l ,w ,q)= 0.21128
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.21128
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000265837
  Admitted rate = 6.94215
D(l ,w ,q)= 0.212793
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.212793
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.000210241
  Admitted rate = 9.75206
D(l ,w ,q)= 0.21449
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.21449
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000825011
  Admitted rate = 1.4876
D(l ,w ,q)= 0.215482
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.215482
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00223239
  Admitted rate = 0.495868
D(l ,w ,q)= 0.216372
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.216372
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.00234631
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.217349
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.217349
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 0.000136899
  Admitted rate = 13.3884
D(l ,w ,q)= 0.218865
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.218865
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000329717
  Admitted rate = 5.04132
D(l ,w ,q)= 0.220223
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.220223
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000781662
  Admitted rate = 1.4876
D(l ,w ,q)= 0.221159
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.221159
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000758041
  Admitted rate = 1.73554
D(l ,w ,q)= 0.222201
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.222201
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000438192
  Admitted rate = 3.8843
D(l ,w ,q)= 0.223593
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.223593
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 0.00106915
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.224632
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.224632
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000864636
  Admitted rate = 1.32231
D(l ,w ,q)= 0.225554
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.225554
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000723216
  Admitted rate = 1.65289
D(l ,w ,q)= 0.226515
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.226515
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000688246
  Admitted rate = 1.73554
D(l ,w ,q)= 0.22748
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.22748
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.00164996
  Admitted rate = 0.661157
D(l ,w ,q)= 0.228358
D(l ,w ,q)= 0.228358
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.228358
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000913693
  Admitted rate = 2.14876
D(l ,w ,q)= 0.229983
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.229983
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00265002
  Admitted rate = 0.743801
D(l ,w ,q)= 0.231598
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.231598
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.00165073
  Admitted rate = 1.32231
D(l ,w ,q)= 0.233381
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.233381
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000963176
  Admitted rate = 2.64463
D(l ,w ,q)= 0.235472
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.235472
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.00123034
  Admitted rate = 1.65289
D(l ,w ,q)= 0.237143
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.237143
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.00149739
  Admitted rate = 1.40496
D(l ,w ,q)= 0.238869
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.238869
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00343202
  Admitted rate = 0.578512
D(l ,w ,q)= 0.240488
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.240488
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00307864
  Admitted rate = 0.661157
D(l ,w ,q)= 0.242144
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.242144
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.00116806
  Admitted rate = 2.06611
D(l ,w ,q)= 0.244118
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.244118
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.00139173
  Admitted rate = 1.65289
D(l ,w ,q)= 0.246
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.246
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.00107195
  Admitted rate = 2.14876
D(l ,w ,q)= 0.247896
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.247896
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00215866
  Admitted rate = 0.909091
D(l ,w ,q)= 0.249518
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.249518
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00193936
  Admitted rate = 0.991735
D(l ,w ,q)= 0.251109
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.251109
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00192877
  Admitted rate = 1.07438
D(l ,w ,q)= 0.252798
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.252798
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.00119531
  Admitted rate = 1.90083
D(l ,w ,q)= 0.254668
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.254668
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000729459
  Admitted rate = 3.8843
D(l ,w ,q)= 0.257012
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.257012
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000904843
  Admitted rate = 2.39669
D(l ,w ,q)= 0.258797
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.258797
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.00117649
  Admitted rate = 1.98347
D(l ,w ,q)= 0.260704
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.260704
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00247958
  Admitted rate = 0.826446
D(l ,w ,q)= 0.262378
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.262378
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.00238091
  Admitted rate = 0.909091
D(l ,w ,q)= 0.264131
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.264131
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000959382
  Admitted rate = 3.05785
D(l ,w ,q)= 0.266531
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.266531
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.0011096
  Admitted rate = 2.31405
D(l ,w ,q)= 0.268638
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.268638
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000788739
  Admitted rate = 3.14049
D(l ,w ,q)= 0.270692
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.270692
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.00169204
  Admitted rate = 1.23967
D(l ,w ,q)= 0.272416
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.272416
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.00149666
  Admitted rate = 1.32231
D(l ,w ,q)= 0.274055
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.274055
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.0022124
  Admitted rate = 0.909091
D(l ,w ,q)= 0.275704
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.275704
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.00121142
  Admitted rate = 1.81818
D(l ,w ,q)= 0.277516
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.277516
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.00161204
  Admitted rate = 1.23967
D(l ,w ,q)= 0.279157
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.279157
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.00206771
  Admitted rate = 0.991735
D(l ,w ,q)= 0.280837
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.280837
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00383428
  Admitted rate = 0.495868
D(l ,w ,q)= 0.282409
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.282409
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00482344
  Admitted rate = 0.413223
D(l ,w ,q)= 0.284029
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.284029
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.00161237
  Admitted rate = 1.40496
D(l ,w ,q)= 0.285879
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.285879
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.00203574
  Admitted rate = 1.07438
D(l ,w ,q)= 0.287666
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.287666
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.00122745
  Admitted rate = 1.65289
D(l ,w ,q)= 0.289342
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.289342
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.00289616
  Admitted rate = 0.661157
D(l ,w ,q)= 0.290922
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.290922
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00342143
  Admitted rate = 0.578512
D(l ,w ,q)= 0.292535
