@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [10->5->13->0->12]	 Cost: 9.4357e-08
  Admitted rate = 1.15702
D(l ,w ,q)= 1.29139e-05
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 1.29139e-05
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 8.17844e-08
  Admitted rate = 1.32231
D(l ,w ,q)= 1.29355e-05
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 1.29355e-05
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 6.56467e-08
  Admitted rate = 1.65289
D(l ,w ,q)= 1.29572e-05
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 1.29572e-05
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 6.24314e-08
  Admitted rate = 1.73554
D(l ,w ,q)= 1.29789e-05
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 1.29789e-05
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 1.63622e-07
  Admitted rate = 0.661157
D(l ,w ,q)= 1.30005e-05
D(l ,w ,q)= 1.30005e-05
------------------------Phase: 57------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 1.30005e-05
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 6.03934e-08
  Admitted rate = 2.14876
D(l ,w ,q)= 1.30265e-05
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 1.30265e-05
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 1.75327e-07
  Admitted rate = 0.743801
D(l ,w ,q)= 1.30525e-05
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 1.30525e-05
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 1.00546e-07
  Admitted rate = 1.32231
D(l ,w ,q)= 1.30791e-05
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 1.30791e-05
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 5.18719e-08
  Admitted rate = 2.64463
D(l ,w ,q)= 1.31066e-05
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 1.31066e-05
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 7.87437e-08
  Admitted rate = 1.65289
D(l ,w ,q)= 1.31326e-05
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 1.31326e-05
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 9.53308e-08
  Admitted rate = 1.40496
D(l ,w ,q)= 1.31594e-05
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 1.31594e-05
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 2.24804e-07
  Admitted rate = 0.578512
D(l ,w ,q)= 1.31854e-05
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 1.31854e-05
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 1.9926e-07
  Admitted rate = 0.661157
D(l ,w ,q)= 1.32117e-05
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 1.32117e-05
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 6.67904e-08
  Admitted rate = 2.06611
D(l ,w ,q)= 1.32393e-05
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 1.32393e-05
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 8.19341e-08
  Admitted rate = 1.65289
D(l ,w ,q)= 1.32664e-05
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 1.32664e-05
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 6.28912e-08
  Admitted rate = 2.14876
D(l ,w ,q)= 1.32935e-05
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 1.32935e-05
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 1.43643e-07
  Admitted rate = 0.909091
D(l ,w ,q)= 1.33196e-05
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 1.33196e-05
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 1.30923e-07
  Admitted rate = 0.991735
D(l ,w ,q)= 1.33455e-05
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 1.33455e-05
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 1.21743e-07
  Admitted rate = 1.07438
D(l ,w ,q)= 1.33717e-05
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 1.33717e-05
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 7.08152e-08
  Admitted rate = 1.90083
D(l ,w ,q)= 1.33986e-05
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 1.33986e-05
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 3.63699e-08
  Admitted rate = 3.8843
D(l ,w ,q)= 1.34269e-05
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 1.34269e-05
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 5.44189e-08
  Admitted rate = 2.39669
D(l ,w ,q)= 1.3453e-05
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 1.3453e-05
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 6.85704e-08
  Admitted rate = 1.98347
D(l ,w ,q)= 1.34802e-05
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 1.34802e-05
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 1.5757e-07
  Admitted rate = 0.826446
D(l ,w ,q)= 1.35062e-05
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 1.35062e-05
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 1.4594e-07
  Admitted rate = 0.909091
D(l ,w ,q)= 1.35327e-05
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 1.35327e-05
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->13->5->10->9]	 Cost: 4.66398e-08
  Admitted rate = 3.05785
D(l ,w ,q)= 1.35613e-05
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 1.35613e-05
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->0->13->5->10]	 Cost: 5.97036e-08
  Admitted rate = 2.31405
D(l ,w ,q)= 1.35889e-05
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 1.35889e-05
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 4.40056e-08
  Admitted rate = 3.14049
D(l ,w ,q)= 1.36165e-05
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 1.36165e-05
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 1.05664e-07
  Admitted rate = 1.23967
D(l ,w ,q)= 1.36427e-05
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 1.36427e-05
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 9.82527e-08
  Admitted rate = 1.32231
D(l ,w ,q)= 1.36687e-05
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 1.36687e-05
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 1.44433e-07
  Admitted rate = 0.909091
D(l ,w ,q)= 1.3695e-05
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 1.3695e-05
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 7.34698e-08
  Admitted rate = 1.81818
D(l ,w ,q)= 1.37217e-05
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 1.37217e-05
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 1.04884e-07
  Admitted rate = 1.23967
D(l ,w ,q)= 1.37477e-05
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 1.37477e-05
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 1.33249e-07
  Admitted rate = 0.991735
D(l ,w ,q)= 1.37741e-05
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 1.37741e-05
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 2.61796e-07
  Admitted rate = 0.495868
D(l ,w ,q)= 1.38001e-05
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 1.38001e-05
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 3.16412e-07
  Admitted rate = 0.413223
D(l ,w ,q)= 1.38262e-05
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 1.38262e-05
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 9.57416e-08
  Admitted rate = 1.40496
D(l ,w ,q)= 1.38531e-05
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 1.38531e-05
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 1.244e-07
  Admitted rate = 1.07438
D(l ,w ,q)= 1.38799e-05
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 1.38799e-05
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 8.02714e-08
  Admitted rate = 1.65289
D(l ,w ,q)= 1.39064e-05
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 1.39064e-05
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 1.96413e-07
  Admitted rate = 0.661157
D(l ,w ,q)= 1.39324e-05
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 1.39324e-05
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 2.24495e-07
  Admitted rate = 0.578512
D(l ,w ,q)= 1.39584e-05
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 1.39584e-05
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 2.85509e-08
  Admitted rate = 5.04132
D(l ,w ,q)= 1.39871e-05
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 1.39871e-05
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->6->12->2->7->5]	 Cost: 4.50649e-08
  Admitted rate = 3.05785
D(l ,w ,q)= 1.40147e-05
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 1.40147e-05
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 4.64406e-08
  Admitted rate = 2.89256
D(l ,w ,q)= 1.40416e-05
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 1.40416e-05
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->8->6->12->2->7]	 Cost: 1.45406e-07
  Admitted rate = 0.909091
D(l ,w ,q)= 1.4068e-05
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 1.4068e-05
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 5.32446e-08
  Admitted rate = 2.47934
D(l ,w ,q)= 1.40944e-05
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 1.40944e-05
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 2.03335e-08
  Admitted rate = 6.94215
D(l ,w ,q)= 1.41226e-05
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 1.41226e-05
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 2.05657e-08
  Admitted rate = 8.01653
D(l ,w ,q)= 1.41556e-05
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 1.41556e-05
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 4.27919e-08
  Admitted rate = 3.22314
D(l ,w ,q)= 1.41832e-05
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 1.41832e-05
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 1.33417e-07
  Admitted rate = 0.991735
D(l ,w ,q)= 1.42097e-05
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 1.42097e-05
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->8->6->12->0->13]	 Cost: 1.23508e-07
  Admitted rate = 1.07438
D(l ,w ,q)= 1.42362e-05
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 1.42362e-05
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->11->2->7->5]	 Cost: 3.73624e-08
  Admitted rate = 6.1157
D(l ,w ,q)= 1.42819e-05
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 1.42819e-05
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->9->6]	 Cost: 4.29214e-08
  Admitted rate = 5.20661
D(l ,w ,q)= 1.43266e-05
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 1.43266e-05
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 8.84249e-08
  Admitted rate = 1.81818
D(l ,w ,q)= 1.43587e-05
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 1.43587e-05
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->11->3->8]	 Cost: 7.63232e-08
  Admitted rate = 2.2314
D(l ,w ,q)= 1.43928e-05
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 1.43928e-05
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 3.61826e-08
  Admitted rate = 7.52066
D(l ,w ,q)= 1.44472e-05
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 1.44472e-05
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 4.1369e-08
  Admitted rate = 5.95041
D(l ,w ,q)= 1.44965e-05
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 1.44965e-05
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 3.57578e-08
  Admitted rate = 7.10744
D(l ,w ,q)= 1.45473e-05
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 1.45473e-05
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 8.72525e-08
  Admitted rate = 1.90083
D(l ,w ,q)= 1.45805e-05
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 1.45805e-05
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->0->13]	 Cost: 7.96351e-08
  Admitted rate = 2.14876
D(l ,w ,q)= 1.46147e-05
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 1.46147e-05
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 3.39851e-08
  Admitted rate = 4.21487
D(l ,w ,q)= 1.46433e-05
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 1.46433e-05
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 9.26523e-08
  Admitted rate = 1.40496
D(l ,w ,q)= 1.46694e-05
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 1.46694e-05
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7->2->12->6->8]	 Cost: 9.56936e-08
  Admitted rate = 1.40496
D(l ,w ,q)= 1.46963e-05
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 1.46963e-05
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 3.17768e-08
  Admitted rate = 4.71074
D(l ,w ,q)= 1.47262e-05
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 1.47262e-05
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 3.9286e-08
  Admitted rate = 3.63636
D(l ,w ,q)= 1.47548e-05
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 1.47548e-05
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 3.33645e-08
  Admitted rate = 4.21487
D(l ,w ,q)= 1.47829e-05
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 1.47829e-05
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 1.05664e-07
  Admitted rate = 1.23967
D(l ,w ,q)= 1.48091e-05
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 1.48091e-05
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 9.23442e-08
  Admitted rate = 1.40496
D(l ,w ,q)= 1.4835e-05
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 1.4835e-05
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 1.21857e-07
  Admitted rate = 1.07438
D(l ,w ,q)= 1.48612e-05
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 1.48612e-05
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 9.81166e-08
  Admitted rate = 1.32231
D(l ,w ,q)= 1.48872e-05
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 1.48872e-05
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 2.95018e-08
  Admitted rate = 4.54545
D(l ,w ,q)= 1.4914e-05
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 1.4914e-05
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 4.02308e-08
  Admitted rate = 3.55372
D(l ,w ,q)= 1.49426e-05
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 1.49426e-05
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 4.00175e-08
  Admitted rate = 3.47107
D(l ,w ,q)= 1.49704e-05
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 1.49704e-05
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 1.21628e-07
  Admitted rate = 1.07438
D(l ,w ,q)= 1.49965e-05
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 1.49965e-05
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 1.13145e-07
  Admitted rate = 1.15702
D(l ,w ,q)= 1.50227e-05
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 1.50227e-05
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 3.17028e-07
  Admitted rate = 0.413223
D(l ,w ,q)= 1.50489e-05
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 1.50489e-05
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 9.64348e-08
  Admitted rate = 1.40496
D(l ,w ,q)= 1.5076e-05
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 1.5076e-05
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 1.24547e-07
  Admitted rate = 1.07438
D(l ,w ,q)= 1.51027e-05
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 1.51027e-05
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 8.49736e-08
  Admitted rate = 1.57025
D(l ,w ,q)= 1.51294e-05
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 1.51294e-05
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 2.6231e-07
  Admitted rate = 0.495868
D(l ,w ,q)= 1.51554e-05
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 1.51554e-05
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 2.61681e-07
  Admitted rate = 0.495868
D(l ,w ,q)= 1.51814e-05
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 1.51814e-05
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 2.04514e-08
  Admitted rate = 6.94215
D(l ,w ,q)= 1.52098e-05
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 1.52098e-05
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 1.71472e-08
  Admitted rate = 9.75206
D(l ,w ,q)= 1.52432e-05
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 1.52432e-05
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 8.99239e-08
  Admitted rate = 1.4876
D(l ,w ,q)= 1.527e-05
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 1.527e-05
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 2.6326e-07
  Admitted rate = 0.495868
D(l ,w ,q)= 1.52961e-05
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 1.52961e-05
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 2.63402e-07
  Admitted rate = 0.495868
D(l ,w ,q)= 1.53222e-05
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 1.53222e-05
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.24142e-08
  Admitted rate = 13.3884
D(l ,w ,q)= 1.53555e-05
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 1.53555e-05
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 2.84933e-08
  Admitted rate = 5.04132
D(l ,w ,q)= 1.53842e-05
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 1.53842e-05
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 8.8128e-08
  Admitted rate = 1.4876
D(l ,w ,q)= 1.54104e-05
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 1.54104e-05
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 7.5818e-08
  Admitted rate = 1.73554
D(l ,w ,q)= 1.54367e-05
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 1.54367e-05
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->5->7->2->11]	 Cost: 3.6161e-08
  Admitted rate = 3.8843
D(l ,w ,q)= 1.54648e-05
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 1.54648e-05
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->5->13->0->12]	 Cost: 1.13172e-07
  Admitted rate = 1.15702
D(l ,w ,q)= 1.5491e-05
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 1.5491e-05
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 9.81369e-08
  Admitted rate = 1.32231
D(l ,w ,q)= 1.5517e-05
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 1.5517e-05
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 7.87611e-08
  Admitted rate = 1.65289
D(l ,w ,q)= 1.5543e-05
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 1.5543e-05
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 7.49024e-08
  Admitted rate = 1.73554
D(l ,w ,q)= 1.5569e-05
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 1.5569e-05
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 1.96341e-07
  Admitted rate = 0.661157
D(l ,w ,q)= 1.5595e-05
D(l ,w ,q)= 1.5595e-05
------------------------Phase: 58------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 1.5595e-05
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 7.24694e-08
  Admitted rate = 2.14876
D(l ,w ,q)= 1.56261e-05
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 1.56261e-05
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 2.10338e-07
  Admitted rate = 0.743801
D(l ,w ,q)= 1.56574e-05
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 1.56574e-05
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 1.20554e-07
  Admitted rate = 1.32231
D(l ,w ,q)= 1.56893e-05
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 1.56893e-05
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 6.21244e-08
  Admitted rate = 2.64463
D(l ,w ,q)= 1.57221e-05
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 1.57221e-05
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 9.44771e-08
  Admitted rate = 1.65289
D(l ,w ,q)= 1.57534e-05
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 1.57534e-05
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 1.14282e-07
  Admitted rate = 1.40496
D(l ,w ,q)= 1.57855e-05
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 1.57855e-05
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 2.69742e-07
  Admitted rate = 0.578512
D(l ,w ,q)= 1.58167e-05
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 1.58167e-05
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 2.38994e-07
  Admitted rate = 0.661157
D(l ,w ,q)= 1.58483e-05
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 1.58483e-05
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 7.99195e-08
  Admitted rate = 2.06611
D(l ,w ,q)= 1.58813e-05
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 1.58813e-05
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 9.82679e-08
  Admitted rate = 1.65289
D(l ,w ,q)= 1.59138e-05
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 1.59138e-05
