@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [6->12]	 Cost: 0.000359285
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0603731
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0603731
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000344903
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0605899
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0605899
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.00095654
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0608039
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0608039
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000323545
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0610506
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0610506
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000394163
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0612816
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0612816
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.00026781
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0615108
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0615108
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00077564
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0617203
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0617203
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000767417
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0619277
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0619277
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 8.11988e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0622359
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0622359
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 7.00004e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0626101
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0626101
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000287885
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0628436
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0628436
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000779507
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0630541
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0630541
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000792849
  Admitted rate = 0.495868
D(l ,w ,q)= 0.063267
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.063267
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 4.86245e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0636238
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0636238
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000110169
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0639273
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0639273
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000267556
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0641441
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0641441
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000242033
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0643719
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0643719
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->5->7->2->11]	 Cost: 0.000141433
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0646707
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0646707
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000354065
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0648933
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0648933
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000296023
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0651066
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0651066
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.00024675
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0653288
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0653288
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000230898
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0655473
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0655473
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000577549
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0657553
D(l ,w ,q)= 0.0657553
------------------------Phase: 8------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0657553
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000275865
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0660802
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0660802
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000802571
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0664065
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0664065
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000485531
  Admitted rate = 1.32231
D(l ,w ,q)= 0.066757
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.066757
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000276338
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0671564
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0671564
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000365677
  Admitted rate = 1.65289
D(l ,w ,q)= 0.067487
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.067487
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000453538
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0678354
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0678354
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00102872
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0681602
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0681602
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000925679
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0684941
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0684941
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000341554
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0688796
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0688796
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000407409
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0692474
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0692474
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000313998
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0696165
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0696165
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000658005
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0699442
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0699442
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000591568
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0702657
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0702657
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000570898
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0706004
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0706004
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.00035041
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0709648
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0709648
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.00020672
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0714045
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0714045
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000262433
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0717486
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0717486
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000343948
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0721212
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0721212
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000733625
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0724522
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0724522
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000698508
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0727981
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0727981
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000263784
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0732385
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0732385
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000315358
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0736374
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0736374
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000229401
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0740323
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0740323
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000499126
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0743707
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0743707
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000451531
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0746979
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0746979
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000669528
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0750306
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0750306
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000362348
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0753909
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0753909
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000482441
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0757179
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0757179
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000624257
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0760563
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0760563
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00117719
  Admitted rate = 0.495868
D(l ,w ,q)= 0.076376
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.076376
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00145216
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0767033
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0767033
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000474253
  Admitted rate = 1.40496
D(l ,w ,q)= 0.077067
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.077067
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000600812
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0774194
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0774194
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000376387
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0777601
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0777601
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000887483
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0780814
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0780814
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.00102504
  Admitted rate = 0.578512
D(l ,w ,q)= 0.078405
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.078405
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000171808
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0788794
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0788794
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->6->12->2->7->5]	 Cost: 0.000252201
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0793036
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0793036
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000231977
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0796706
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0796706
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000702546
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0800192
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0800192
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000254837
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0803654
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0803654
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000111937
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0807915
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0807915
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 0.000134586
  Admitted rate = 8.01653
D(l ,w ,q)= 0.081383
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.081383
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000223246
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0817774
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0817774
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000635789
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0821214
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0821214
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->8->6->12->0->13]	 Cost: 0.000604269
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0824785
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0824785
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->11->1->0->13->5]	 Cost: 0.000172918
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0830601
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0830601
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000207296
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0836511
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0836511
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000399605
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0840481
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0840481
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->11->3->8]	 Cost: 0.00035359
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0844794
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0844794
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000182982
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0852345
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0852345
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000203286
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0858985
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0858985
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000147375
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0864733
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0864733
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000406703
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0868958
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0868958
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000371502
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0873323
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0873323
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000198268
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0877884
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0877884
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000421999
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0881132
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0881132
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000465537
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0884709
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0884709
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.00019271
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0889682
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0889682
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000213242
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0893934
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0893934
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000184942
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0898193
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0898193
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000502087
  Admitted rate = 1.23967
D(l ,w ,q)= 0.090159
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.090159
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000417038
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0904799
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0904799
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000571397
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0908147
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0908147
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000442306
  Admitted rate = 1.32231
D(l ,w ,q)= 0.091135
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.091135
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000148277
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0915043
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0915043
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000207603
  Admitted rate = 3.55372
D(l ,w ,q)= 0.091908
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.091908
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000217093
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0923195
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0923195
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000556014
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0926466
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0926466
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000531791
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0929823
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0929823
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.00147462
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0933139
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0933139
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000497562
  Admitted rate = 1.40496
D(l ,w ,q)= 0.093695
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.093695
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000606313
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0940513
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0940513
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000414484
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0944072
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0944072
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.0011971
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0947316
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0947316
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00118239
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0950522
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0950522
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.000123095
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0955202
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0955202
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 0.000103385
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0960734
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0960734
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000441629
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0964326
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0964326
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00120708
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0967597
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0967597
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.0012244
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0970902
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0970902
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 7.77469e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0976615
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0976615
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000167734
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0981245
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0981245
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000412196
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0984597
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0984597
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000371027
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0988105
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0988105
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->5->13->1->11]	 Cost: 0.00021293
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0992654
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0992654
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->5->13->0->12]	 Cost: 0.000547275
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0996136
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0996136
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000453713
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0999416
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0999416
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000376636
  Admitted rate = 1.65289
