@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0309373
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000263539
  Admitted rate = 0.909091
D(l ,w ,q)= 0.031086
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.031086
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000240084
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0312341
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0312341
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000241555
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0314001
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0314001
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000147729
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0315731
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0315731
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 8.86911e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0317872
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0317872
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000114711
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0319565
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0319565
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000144038
  Admitted rate = 1.98347
D(l ,w ,q)= 0.03213
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.03213
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000312044
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0322863
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0322863
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.00029749
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0324594
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0324594
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000115529
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0326855
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0326855
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000137674
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0328802
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0328802
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 9.41929e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0330649
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0330649
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000207762
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0332227
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0332227
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000184744
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0333747
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0333747
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000274429
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0335274
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0335274
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000149164
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0336943
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0336943
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000201482
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0338473
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0338473
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000255012
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0340017
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0340017
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000472137
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0341471
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0341471
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.000602829
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0343065
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0343065
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000199456
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0344762
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0344762
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000251979
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0346401
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0346401
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000149588
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0347935
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0347935
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000358012
  Admitted rate = 0.661157
D(l ,w ,q)= 0.03494
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.03494
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000430792
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0350905
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0350905
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 7.12328e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0353137
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0353137
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000108094
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0355159
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0355159
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 9.98964e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.035694
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.035694
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000290598
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0358539
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0358539
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000103173
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0360131
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0360131
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 4.69616e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0362174
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0362174
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 5.38268e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0364866
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0364866
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 8.69386e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0366613
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0366613
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->9->6->12]	 Cost: 0.000272067
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.036834
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.036834
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000254761
  Admitted rate = 1.07438
D(l ,w ,q)= 0.037
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.037
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 6.7919e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0372591
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0372591
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->11->2->12->6]	 Cost: 8.37972e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0375384
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0375384
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000159538
  Admitted rate = 1.81818
D(l ,w ,q)= 0.037715
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.037715
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.00013783
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0379052
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0379052
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 6.75461e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0382237
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0382237
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 7.10001e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0384897
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0384897
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 4.65645e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.038697
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.038697
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000160428
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0388826
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0388826
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000145911
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0390744
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0390744
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 9.33061e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0393261
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0393261
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000171824
  Admitted rate = 1.40496
D(l ,w ,q)= 0.039476
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.039476
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000194265
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0396435
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0396435
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 8.13637e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0398817
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0398817
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 8.5e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0400747
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0400747
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 8.17061e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0402855
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0402855
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000215868
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0404472
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0404472
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000170926
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0405963
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0405963
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000244468
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0407544
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0407544
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000181488
  Admitted rate = 1.32231
D(l ,w ,q)= 0.040903
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.040903
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 6.27268e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0410805
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0410805
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 9.00358e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0412778
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0412778
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 9.46847e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0414777
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0414777
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000225505
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0416273
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0416273
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000229174
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0417872
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0417872
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000616667
  Admitted rate = 0.413223
D(l ,w ,q)= 0.041941
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.041941
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000215056
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0421251
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0421251
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000250489
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0422904
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0422904
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000170516
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0424546
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0424546
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000494091
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0426041
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0426041
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000486318
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0427517
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0427517
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 5.71508e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0429984
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0429984
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 4.28776e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0432613
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0432613
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000181471
  Admitted rate = 1.4876
D(l ,w ,q)= 0.043427
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.043427
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000497681
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0435772
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0435772
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000524121
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0437341
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0437341
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 2.98102e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0439849
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0439849
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 7.03676e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0442049
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0442049
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000175577
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0443644
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0443644
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000171018
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0445423
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0445423
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 8.52854e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0447474
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0447474
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000240255
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0449151
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0449151
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000195943
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0450738
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0450738
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000162797
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0452383
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0452383
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000153341
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0454017
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0454017
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000369575
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0455509
D(l ,w ,q)= 0.0455509
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0455509
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000183046
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0457982
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0457982
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000528656
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0460424
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0460424
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000328706
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0463113
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0463113
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000191709
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0466269
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0466269
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000247143
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0468815
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0468815
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.00029795
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0471417
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0471417
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000687191
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0473871
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0473871
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000615553
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0476376
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0476376
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000231657
  Admitted rate = 2.06611
D(l ,w ,q)= 0.047934
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.047934
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000276904
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0482176
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0482176
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000212399
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0485027
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0485027
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000427527
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0487465
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0487465
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000387013
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0489877
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0489877
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000384427
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0492423
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0492423
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000234515
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0495207
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0495207
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000141443
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0498656
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0498656
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000181235
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0501368
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0501368
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000232593
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0504222
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0504222
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000495477
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0506754
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0506754
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000474468
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0509393
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0509393
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000183502
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0512892
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0512892
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000218482
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0516036
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0516036
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000155123
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0519106
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0519106
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000330223
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0521654
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0521654
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000297661
  Admitted rate = 1.32231
D(l ,w ,q)= 0.052413
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.052413
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.0004392
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0526613
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0526613
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000238644
  Admitted rate = 1.81818
D(l ,w ,q)= 0.052932
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.052932
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000320239
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0531791
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0531791
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000412825
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0534332
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0534332
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000763304
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0536709
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0536709
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.000962544
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0539159
