@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000329051
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0388614
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0388614
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000299691
  Admitted rate = 0.991735
D(l ,w ,q)= 0.039052
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.039052
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.0003013
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0392657
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0392657
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000184761
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0394889
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0394889
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000111225
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0397658
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0397658
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.00014315
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0399838
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0399838
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000179701
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0402072
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0402072
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000389378
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0404085
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0404085
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000371146
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0406312
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0406312
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000144222
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0409222
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0409222
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000172195
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0411735
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0411735
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.00011823
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0414126
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0414126
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000259404
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0416159
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0416159
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000230698
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0418117
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0418117
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000342513
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0420083
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0420083
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000186279
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0422233
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0422233
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000251338
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0424203
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0424203
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000318356
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0426191
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0426191
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000589393
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0428064
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0428064
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.000752385
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0430116
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0430116
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000249062
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0432301
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0432301
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000314757
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0434415
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0434415
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000186785
  Admitted rate = 1.65289
D(l ,w ,q)= 0.043639
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.043639
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000446967
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0438277
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0438277
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000537446
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0440214
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0440214
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 8.91845e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0443098
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0443098
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000135002
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0445703
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0445703
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 0.000124738
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0447997
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0447997
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000362827
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0450057
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0450057
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.00012884
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0452108
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0452108
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 5.88094e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0454747
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0454747
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 6.74271e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0458226
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0458226
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.00010882
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0460481
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0460481
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->9->6->12]	 Cost: 0.000339821
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0462706
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0462706
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000318316
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0464847
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0464847
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 8.53369e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0468206
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0468206
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->11->2->12->6]	 Cost: 0.000104648
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0471802
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0471802
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000199203
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0474078
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0474078
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000172849
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0476538
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0476538
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 8.53002e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0480688
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0480688
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 9.00636e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0484169
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0484169
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 5.83448e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0486849
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0486849
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000200613
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0489243
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0489243
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000182557
  Admitted rate = 2.14876
D(l ,w ,q)= 0.049172
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.049172
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000116493
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.049496
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.049496
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000214466
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0496891
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0496891
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000242952
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0499052
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0499052
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000102201
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0502139
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0502139
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000106798
  Admitted rate = 3.63636
D(l ,w ,q)= 0.050464
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.050464
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000101909
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0507353
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0507353
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000269401
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0509435
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0509435
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000213325
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0511354
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0511354
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000304994
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0513389
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0513389
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000226519
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0515302
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0515302
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 7.84209e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0517592
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0517592
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000112673
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0520139
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0520139
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000118167
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0522712
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0522712
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.00028159
  Admitted rate = 1.07438
D(l ,w ,q)= 0.052464
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.052464
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000285938
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0526697
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0526697
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000770495
  Admitted rate = 0.413223
D(l ,w ,q)= 0.052868
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.052868
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000269464
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0531061
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0531061
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000313584
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0533195
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0533195
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000212983
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0535312
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0535312
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000616889
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0537237
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0537237
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000606935
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0539138
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0539138
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 7.15457e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0542324
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0542324
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 5.40014e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0545739
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0545739
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000226852
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0547876
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0547876
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000621489
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0549811
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0549811
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000655061
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0551836
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0551836
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 3.73127e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0555073
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0555073
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 8.81927e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0557918
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0557918
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000219172
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0559972
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0559972
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000213308
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0562261
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0562261
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000106888
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0564913
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0564913
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000300137
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0567074
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0567074
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.00024462
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0569119
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0569119
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000203323
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0571238
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0571238
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000191455
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0573343
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0573343
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000461255
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0575264
D(l ,w ,q)= 0.0575264
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0575264
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000231159
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0578485
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0578485
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000667706
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0581668
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0581668
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000415351
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0585175
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0585175
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000242538
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0589295
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0589295
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.00031197
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0592611
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0592611
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000376475
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0596004
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0596004
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000867614
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0599202
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0599202
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000777469
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0602467
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0602467
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000292845
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0606334
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0606334
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000350179
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0610035
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0610035
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.00026886
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0613759
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0613759
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000540312
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0616937
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0616937
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000488921
  Admitted rate = 0.991735
D(l ,w ,q)= 0.062008
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.062008
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000485319
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0623398
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0623398
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000296853
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0627034
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0627034
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000179582
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0631553
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0631553
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000228847
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0635086
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0635086
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000293882
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0638808
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0638808
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000625645
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0642107
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0642107
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000599235
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0645547
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0645547
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000232855
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0650129
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0650129
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000276671
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0654237
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0654237
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000197335
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0658267
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0658267
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000417214
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0661589
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0661589
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000376182
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0664816
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0664816
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000554739
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0668052
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0668052
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000301625
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0671583
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0671583
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000404257
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0674802
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0674802
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000521723
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0678115
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0678115
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00096439
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0681213
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0681213
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.00121572
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0684407
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0684407
