@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0477656
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000367783
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0480067
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0480067
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000369495
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0482767
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0482767
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000227193
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0485596
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0485596
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000137148
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0489116
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0489116
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000175631
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0491872
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0491872
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000220422
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0494697
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0494697
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.00047769
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0497243
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0497243
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000455243
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0500057
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0500057
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.00017702
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0503738
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0503738
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000211754
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0506923
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0506923
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000145916
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0509965
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0509965
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000318426
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0512537
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0512537
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000283225
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0515014
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0515014
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000420279
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0517501
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0517501
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000228711
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0520222
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0520222
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000308246
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0522713
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0522713
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000390734
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0525227
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0525227
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000723352
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0527596
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0527596
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->11->3->8]	 Cost: 0.00092321
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.053019
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.053019
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000305769
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0532956
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0532956
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000386561
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0535632
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0535632
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000229297
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0538131
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0538131
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000548606
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0540517
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0540517
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000659202
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0542967
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0542967
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000109784
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0546625
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0546625
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.00016577
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0549923
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0549923
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000153135
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0552825
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0552825
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000445381
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0555432
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0555432
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000158179
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0558028
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0558028
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 7.2407e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0561377
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0561377
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 8.30447e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0565793
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0565793
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000133918
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0568653
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0568653
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000417234
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0571312
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0571312
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000390946
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0574024
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0574024
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.000105427
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0578301
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0578301
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->11->2->12->6]	 Cost: 0.000128452
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0582849
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0582849
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000244545
  Admitted rate = 1.81818
D(l ,w ,q)= 0.058573
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.058573
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000213134
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0588857
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0588857
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000105913
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0594169
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0594169
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.00011235
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0598645
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0598645
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 7.18766e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0602047
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0602047
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000246585
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0605082
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0605082
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000224574
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0608222
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0608222
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.00014295
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0612319
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0612319
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000263176
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0614761
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0614761
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.00029873
  Admitted rate = 1.40496
D(l ,w ,q)= 0.06175
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.06175
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000126205
  Admitted rate = 4.71074
D(l ,w ,q)= 0.062143
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.062143
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000131941
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0624614
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0624614
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000124972
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0628043
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0628043
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000330455
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0630676
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0630676
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.00026175
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0633103
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0633103
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000373874
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0635676
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0635676
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000277864
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0638095
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0638095
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 9.63431e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0640996
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0640996
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000138601
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0644226
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0644226
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000144928
  Admitted rate = 3.47107
D(l ,w ,q)= 0.064748
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.064748
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.00034547
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0649918
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0649918
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000350547
  Admitted rate = 1.15702
D(l ,w ,q)= 0.065252
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.065252
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000946493
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0655031
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0655031
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000331914
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0658055
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0658055
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000385987
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0660763
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0660763
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000261546
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0663442
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0663442
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00075697
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0665878
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0665878
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000744691
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0668282
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0668282
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 8.75316e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0672308
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0672308
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 6.68705e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0676667
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0676667
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000280936
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0679396
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0679396
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000759485
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0681834
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0681834
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000800963
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0684535
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0684535
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 4.59091e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0688641
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0688641
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000108647
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0692255
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0692255
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000268835
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0694852
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0694852
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000261891
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0697748
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0697748
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000131721
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0701116
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0701116
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000366183
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0703833
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0703833
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.00029985
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0706415
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0706415
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000249659
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0709097
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0709097
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000235072
  Admitted rate = 1.73554
D(l ,w ,q)= 0.071176
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.071176
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000566623
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0714191
D(l ,w ,q)= 0.0714191
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0714191
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000287003
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0718313
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0718313
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000829132
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0722387
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0722387
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000515947
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0726879
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0726879
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000301697
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0732162
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0732162
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.00038746
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0736406
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0736406
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000467689
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0740749
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0740749
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00107738
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0744844
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0744844
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000965607
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0749023
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0749023
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000358934
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0753907
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0753907
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000435713
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0758654
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0758654
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->12->2->11]	 Cost: 0.000334003
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0763534
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0763534
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000673337
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0767614
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0767614
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000607715
  Admitted rate = 0.991735
D(l ,w ,q)= 0.077164
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.077164
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000605221
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0775904
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0775904
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000366365
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0780528
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0780528
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000220945
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0786257
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0786257
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000284105
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0790779
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0790779
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000367059
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0795569
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0795569
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000776714
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0799792
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0799792
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.00074426
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0804244
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0804244
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.00028936
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0810066
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0810066
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000344485
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0815338
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0815338
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000239113
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0820368
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0820368
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000523417
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0824663
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0824663
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000467406
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0828796
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0828796
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000689447
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0832941
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0832941
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000376449
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0837483
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0837483
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.00050174
  Admitted rate = 1.23967
D(l ,w ,q)= 0.08416
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.08416
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000650472
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0845858
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0845858
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00119794
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0849823
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0849823
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->11->3->8]	 Cost: 0.00151201
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0853918
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0853918
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000498413
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.085868
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.085868
