@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000670565
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0879586
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0879586
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000409455
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0885215
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0885215
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000248622
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0892259
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0892259
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.00031741
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0897758
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0897758
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000401224
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0903438
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0903438
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000864016
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0908524
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0908524
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000825559
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0914153
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0914153
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000325772
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0921261
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0921261
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000385851
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0927673
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0927673
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000265014
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0933772
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0933772
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000578045
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0938931
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0938931
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000512628
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0943883
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0943883
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000760306
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0948848
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0948848
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000415774
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0954309
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0954309
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.00055659
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0959271
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0959271
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000708604
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0964306
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0964306
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00130876
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0969035
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0969035
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->11->3->8]	 Cost: 0.0016701
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0974211
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0974211
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000552882
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0979746
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0979746
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000701544
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0985107
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0985107
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000418168
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0990136
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0990136
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.00099151
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0994895
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0994895
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.00119
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0999777
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0999777
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000200818
  Admitted rate = 5.04132
D(l ,w ,q)= 0.100717
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.100717
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000300544
  Admitted rate = 3.05785
D(l ,w ,q)= 0.101377
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.101377
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000277211
  Admitted rate = 2.89256
D(l ,w ,q)= 0.101957
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.101957
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000807719
  Admitted rate = 0.909091
D(l ,w ,q)= 0.102478
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.102478
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000286493
  Admitted rate = 2.47934
D(l ,w ,q)= 0.102997
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.102997
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000132274
  Admitted rate = 6.94215
D(l ,w ,q)= 0.103672
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.103672
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 0.000152146
  Admitted rate = 8.01653
D(l ,w ,q)= 0.104566
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.104566
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000244703
  Admitted rate = 3.22314
D(l ,w ,q)= 0.105142
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.105142
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000755924
  Admitted rate = 0.991735
D(l ,w ,q)= 0.105675
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.105675
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000709783
  Admitted rate = 1.07438
D(l ,w ,q)= 0.106219
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.106219
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.000195348
  Admitted rate = 6.1157
D(l ,w ,q)= 0.107094
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.107094
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->11->2->12->6]	 Cost: 0.000232699
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.108002
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.108002
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000443992
  Admitted rate = 1.81818
D(l ,w ,q)= 0.10858
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.10858
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000392185
  Admitted rate = 2.2314
D(l ,w ,q)= 0.109216
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.109216
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000199936
  Admitted rate = 7.52066
D(l ,w ,q)= 0.110323
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.110323
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000215571
  Admitted rate = 5.95041
D(l ,w ,q)= 0.111272
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.111272
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000131804
  Admitted rate = 7.10744
D(l ,w ,q)= 0.11196
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.11196
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000448661
  Admitted rate = 1.90083
D(l ,w ,q)= 0.11257
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.11257
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000409762
  Admitted rate = 2.14876
D(l ,w ,q)= 0.113203
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.113203
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000259384
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.114023
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.114023
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000476895
  Admitted rate = 1.40496
D(l ,w ,q)= 0.114511
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.114511
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000544129
  Admitted rate = 1.40496
D(l ,w ,q)= 0.115062
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.115062
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000233637
  Admitted rate = 4.71074
D(l ,w ,q)= 0.115866
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.115866
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000244525
  Admitted rate = 3.63636
D(l ,w ,q)= 0.116517
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.116517
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000230615
  Admitted rate = 4.21487
D(l ,w ,q)= 0.117216
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.117216
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000596923
  Admitted rate = 1.23967
D(l ,w ,q)= 0.117741
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.117741
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000472352
  Admitted rate = 1.40496
D(l ,w ,q)= 0.118225
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.118225
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000674616
  Admitted rate = 1.07438
D(l ,w ,q)= 0.118737
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.118737
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.00050215
  Admitted rate = 1.32231
D(l ,w ,q)= 0.119219
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.119219
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000175421
  Admitted rate = 4.54545
D(l ,w ,q)= 0.119802
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.119802
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000253017
  Admitted rate = 3.55372
D(l ,w ,q)= 0.120454
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.120454
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000265128
  Admitted rate = 3.47107
D(l ,w ,q)= 0.121111
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.121111
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000625322
  Admitted rate = 1.07438
D(l ,w ,q)= 0.121598
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.121598
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.00063276
  Admitted rate = 1.15702
D(l ,w ,q)= 0.122117
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.122117
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00171867
  Admitted rate = 0.413223
D(l ,w ,q)= 0.12262
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.12262
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000609347
  Admitted rate = 1.40496
D(l ,w ,q)= 0.123234
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.123234
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.00070615
  Admitted rate = 1.07438
D(l ,w ,q)= 0.123781
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.123781
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000479471
  Admitted rate = 1.57025
D(l ,w ,q)= 0.124323
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.124323
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00136973
  Admitted rate = 0.495868
D(l ,w ,q)= 0.124809
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.124809
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00134548
  Admitted rate = 0.495868
D(l ,w ,q)= 0.125289
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.125289
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 0.000160192
  Admitted rate = 6.94215
D(l ,w ,q)= 0.126102
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.126102
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 0.000124869
  Admitted rate = 9.75206
D(l ,w ,q)= 0.127001
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.127001
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000511274
  Admitted rate = 1.4876
D(l ,w ,q)= 0.127549
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.127549
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00137442
  Admitted rate = 0.495868
D(l ,w ,q)= 0.128036
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.128036
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.00144683
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.128575
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.128575
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 8.38283e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.129402
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.129402
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000199679
  Admitted rate = 5.04132
D(l ,w ,q)= 0.130135
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.130135
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000486311
  Admitted rate = 1.4876
D(l ,w ,q)= 0.130654
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.130654
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000472542
  Admitted rate = 1.73554
D(l ,w ,q)= 0.131231
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.131231
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000241964
  Admitted rate = 3.8843
D(l ,w ,q)= 0.131914
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.131914
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000663585
  Admitted rate = 1.15702
D(l ,w ,q)= 0.132458
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.132458
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000541721
  Admitted rate = 1.32231
D(l ,w ,q)= 0.132973
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.132973
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000451805
  Admitted rate = 1.65289
D(l ,w ,q)= 0.133508
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.133508
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.00042552
  Admitted rate = 1.73554
D(l ,w ,q)= 0.134041
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.134041
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.00102373
  Admitted rate = 0.661157
D(l ,w ,q)= 0.134526
D(l ,w ,q)= 0.134526
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.134526
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.00053948
  Admitted rate = 2.14876
D(l ,w ,q)= 0.135382
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.135382
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00156011
  Admitted rate = 0.743801
D(l ,w ,q)= 0.136229
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.136229
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000967782
  Admitted rate = 1.32231
D(l ,w ,q)= 0.13716
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.13716
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000566379
  Admitted rate = 2.64463
D(l ,w ,q)= 0.138256
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.138256
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000727647
  Admitted rate = 1.65289
D(l ,w ,q)= 0.139137
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.139137
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000882334
  Admitted rate = 1.40496
D(l ,w ,q)= 0.140042
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.140042
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00202589
  Admitted rate = 0.578512
D(l ,w ,q)= 0.140893
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.140893
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00181791
  Admitted rate = 0.661157
D(l ,w ,q)= 0.141763
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.141763
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.00067832
  Admitted rate = 2.06611
D(l ,w ,q)= 0.142783
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.142783
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000824118
  Admitted rate = 1.65289
D(l ,w ,q)= 0.143776
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.143776
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000629279
  Admitted rate = 2.14876
D(l ,w ,q)= 0.144768
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.144768
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00126642
  Admitted rate = 0.909091
D(l ,w ,q)= 0.145616
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.145616
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.00114369
  Admitted rate = 0.991735
D(l ,w ,q)= 0.146453
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.146453
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.00113339
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.147366
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.147366
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000694933
  Admitted rate = 1.90083
D(l ,w ,q)= 0.148336
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.148336
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000423801
  Admitted rate = 3.8843
D(l ,w ,q)= 0.14955
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.14955
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000534274
  Admitted rate = 2.39669
D(l ,w ,q)= 0.150489
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.150489
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000691111
  Admitted rate = 1.98347
D(l ,w ,q)= 0.151486
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.151486
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.00146184
  Admitted rate = 0.826446
D(l ,w ,q)= 0.152364
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.152364
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.00140378
  Admitted rate = 0.909091
D(l ,w ,q)= 0.153283
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.153283
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000550641
  Admitted rate = 3.05785
D(l ,w ,q)= 0.154508
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.154508
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000654969
  Admitted rate = 2.31405
D(l ,w ,q)= 0.155616
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.155616
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000456971
  Admitted rate = 3.14049
D(l ,w ,q)= 0.156677
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.156677
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000988087
  Admitted rate = 1.23967
D(l ,w ,q)= 0.157573
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.157573
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000881122
  Admitted rate = 1.32231
D(l ,w ,q)= 0.158434
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.158434
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.00129796
  Admitted rate = 0.909091
D(l ,w ,q)= 0.159296
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.159296
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000711681
  Admitted rate = 1.81818
D(l ,w ,q)= 0.160244
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.160244
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000942793
  Admitted rate = 1.23967
D(l ,w ,q)= 0.161098
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.161098
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.00122781
  Admitted rate = 0.991735
D(l ,w ,q)= 0.161986
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.161986
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00225656
  Admitted rate = 0.495868
D(l ,w ,q)= 0.162811
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.162811
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->11->3->8]	 Cost: 0.00284491
  Admitted rate = 0.413223
D(l ,w ,q)= 0.163662
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.163662
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000940329
  Admitted rate = 1.40496
D(l ,w ,q)= 0.164623
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.164623
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.00119245
  Admitted rate = 1.07438
D(l ,w ,q)= 0.165554
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.165554
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000722553
  Admitted rate = 1.65289
D(l ,w ,q)= 0.166434
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.166434
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.00171288
  Admitted rate = 0.661157
D(l ,w ,q)= 0.167266
Iteration: (s, t)=(2, 13) 
