@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0153598
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0153598
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 8.15024e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.015419
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.015419
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 7.08062e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0154821
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0154821
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->11->3->9]	 Cost: 3.60356e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0155905
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0155905
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 3.80291e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.015681
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.015681
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 3.33385e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0157757
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0157757
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 8.36662e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0158393
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0158393
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->10->5->13]	 Cost: 7.63344e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0159049
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0159049
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 3.64503e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0159662
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0159662
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 8.54309e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0160142
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0160142
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 9.22347e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.016066
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.016066
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 3.5277e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0161324
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0161324
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 4.10523e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0161921
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0161921
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 3.49407e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0162509
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0162509
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->7->2->12]	 Cost: 9.96893e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0163004
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0163004
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 8.46207e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0163479
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0163479
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000114166
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0163969
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0163969
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 8.97862e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0164443
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0164443
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 2.92735e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0164975
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0164975
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 4.17026e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0165567
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0165567
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 4.13707e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0166141
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0166141
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000112548
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0166624
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0166624
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.00010591
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0167114
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0167114
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.000295081
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0167601
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0167601
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 9.59634e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0168139
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0168139
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000120052
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0168655
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0168655
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 8.19055e-05
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0169168
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0169168
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000241817
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0169648
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0169648
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000239902
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0170123
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0170123
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 2.28073e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0170756
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0170756
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 2.08116e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0171567
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0171567
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 8.68325e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0172083
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0172083
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000243688
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0172566
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0172566
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.000245041
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0173051
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0173051
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.38271e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0173791
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0173791
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 3.09543e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0174415
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0174415
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 8.24068e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0174905
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0174905
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 7.23121e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0175406
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0175406
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->5->13->1->11]	 Cost: 3.89862e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0176011
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0176011
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->5->13->0->12]	 Cost: 0.000107259
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0176506
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0176506
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 9.06131e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0176985
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0176985
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 7.42289e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0177475
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0177475
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 6.99159e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.017796
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.017796
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000180268
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0178436
D(l ,w ,q)= 0.0178436
------------------------Phase: 16------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0178436
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 7.76687e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0179104
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0179104
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000226972
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0179778
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0179778
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000134596
  Admitted rate = 1.32231
D(l ,w ,q)= 0.018049
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.018049
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 7.39492e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0181271
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0181271
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000102449
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0181948
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0181948
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000127137
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0182662
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0182662
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000290138
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0183333
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0183333
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00026046
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0184021
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0184021
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 9.3928e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0184796
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0184796
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000111892
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0185536
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0185536
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 8.64342e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0186278
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0186278
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000186416
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0186955
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0186955
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000168142
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0187622
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0187622
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000159422
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0188307
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0188307
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 9.68646e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0189043
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0189043
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 5.4604e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.018989
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.018989
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 7.19246e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0190579
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0190579
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 9.42118e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0191326
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0191326
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000204847
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0192003
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0192003
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000193754
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0192706
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0192706
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->13->5->10->9]	 Cost: 6.9405e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0193554
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0193554
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->0->13->5->10]	 Cost: 8.49573e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.019434
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.019434
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 6.28682e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0195129
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0195129
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000138839
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0195817
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0195817
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000126991
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0196489
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0196489
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000188093
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0197172
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0197172
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 9.913e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0197893
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0197893
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000135841
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0198566
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0198566
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000174761
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0199258
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0199258
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000335542
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0199924
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0199924
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000409267
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0200599
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0200599
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000130108
  Admitted rate = 1.40496
D(l ,w ,q)= 0.020133
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.020133
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000167202
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0202048
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0202048
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000105808
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0202747
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0202747
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000252159
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0203413
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0203413
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000289242
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0204082
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0204082
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 4.37216e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0204963
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0204963
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->6->12->2->7->5]	 Cost: 6.54536e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0205762
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0205762
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 6.34364e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0206496
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0206496
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->9->6->12->2->7]	 Cost: 0.000193811
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0207201
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0207201
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 7.0552e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.02079
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.02079
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 3.01697e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0208737
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0208737
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 3.4175e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0209833
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0209833
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 6.02024e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0210609
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0210609
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000176746
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0211309
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0211309
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->8->6->12->0->13]	 Cost: 0.000165512
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0212019
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0212019
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 4.89219e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0213216
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0213216
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->9->6]	 Cost: 5.86491e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0214436
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0214436
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000113724
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0215263
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0215263
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->11->3->8]	 Cost: 9.95653e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0216151
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0216151
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 5.13077e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0217694
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0217694
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 5.80202e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0219074
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0219074
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 4.47256e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0220346
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0220346
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000114447
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0221215
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0221215
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000104524
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0222113
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0222113
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 5.02771e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.022296
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.022296
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.00011943
  Admitted rate = 1.40496
D(l ,w ,q)= 0.022363
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.022363
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000129277
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0224356
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0224356
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 4.98984e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0225296
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0225296
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 5.78396e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0226137
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0226137
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 4.83598e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0226952
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0226952
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000138967
  Admitted rate = 1.23967
D(l ,w ,q)= 0.022764
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.022764
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000118375
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0228305
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0228305
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000159453
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0228989
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0228989
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000125606
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0229653
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0229653
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 4.07492e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0230394
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0230394
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 5.73264e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0231208
Iteration: (s, t)=(6, 11) 
